NoteEvent auto_song[] = {
    {255,    0, 1386}, // 休止符
    { 35,  221,    0}, // 舵机 35
    { 33,  226,    0}, // 舵机 33
    { 31,  242,    0}, // 舵机 31
    { 16,  209,    0}, // 舵机 16
    {  4,  462,    0}, // 舵机 4
    { 31,  441,   11}, // 舵机 31
    {  4,  468,    0}, // 舵机 4
    { 26,  218,    0}, // 舵机 26
    {  0,  221,    0}, // 舵机 0
    { 26,  233,    0}, // 舵机 26
    { 12,  210,    0}, // 舵机 12
    { 35,   10,    0}, // 舵机 35
    {  0,  432,    0}, // 舵机 0
    { 33,  446,    0}, // 舵机 33
    { 31,  226,    0}, // 舵机 31
    { 33,  242,    0}, // 舵机 33
    {  7,  437,    0}, // 舵机 7
    { 26,   19,    0}, // 舵机 26
    { 14,  437,    0}, // 舵机 14
    { 19,  449,    0}, // 舵机 19
    { 14,  218,    0}, // 舵机 14
    { 19,  230,    0}, // 舵机 19
    { 26,  220,    0}, // 舵机 26
    { 35,  222,    0}, // 舵机 35
    { 33,  223,    0}, // 舵机 33
    { 26,  216,    0}, // 舵机 26
    { 31,  447,    0}, // 舵机 31
    {  6,  242,    0}, // 舵机 6
    { 16,  200,    0}, // 舵机 16
    {  4,  453,    0}, // 舵机 4
    { 31,  421,    5}, // 舵机 31
    { 26,  455,    5}, // 舵机 26
    { 26,  205,    0}, // 舵机 26
    {  0,  221,    0}, // 舵机 0
    { 26,  244,    0}, // 舵机 26
    { 12,  216,    0}, // 舵机 12
    {  0,  449,    0}, // 舵机 0
    { 33,  441,    0}, // 舵机 33
    { 31,  236,    0}, // 舵机 31
    { 33,  201,   19}, // 舵机 33
    { 26,  436,    6}, // 舵机 26
    { 26,  216,    0}, // 舵机 26
    { 14,  230,    0}, // 舵机 14
    { 19,  441,    0}, // 舵机 19
    { 26,   14,    0}, // 舵机 26
    { 14,  221,    0}, // 舵机 14
    { 19,  217,    0}, // 舵机 19
    {  7,  223,    0}, // 舵机 7
    { 35,  227,    0}, // 舵机 35
    { 33,  204,    0}, // 舵机 33
    { 14,   31,    0}, // 舵机 14
    { 26,  213,    0}, // 舵机 26
    { 31,  438,    0}, // 舵机 31
    {  6,  240,    0}, // 舵机 6
    { 16,  210,    0}, // 舵机 16
    { 26,  218,    0}, // 舵机 26
    { 31,   18,    0}, // 舵机 31
    { 26,  216,    0}, // 舵机 26
    { 16,  209,   10}, // 舵机 16
    { 26,  214,    0}, // 舵机 26
    { 26,  210,    0}, // 舵机 26
    { 26,  210,    0}, // 舵机 26
    {  4,  234,    0}, // 舵机 4
    {  0,  222,    0}, // 舵机 0
    { 12,  214,    0}, // 舵机 12
    { 26,  235,    5}, // 舵机 26
    { 26,  204,    9}, // 舵机 26
    { 12,  216,    0}, // 舵机 12
    {  0,  226,    0}, // 舵机 0
    { 26,  210,    0}, // 舵机 26
    {  0,  221,    0}, // 舵机 0
    { 26,   54,    0}, // 舵机 26
    {  7,  174,    0}, // 舵机 7
    {255,    0,  222}, // 休止符
    { 26,  216,    5}, // 舵机 26
    { 26,  213,    2}, // 舵机 26
    { 19,  212,    9}, // 舵机 19
    { 26,  216,   13}, // 舵机 26
    { 26,  225,    0}, // 舵机 26
    { 14,  212,    0}, // 舵机 14
    { 19,  220,    0}, // 舵机 19
    {  7,  243,    0}, // 舵机 7
    { 26,  205,    6}, // 舵机 26
    { 26,  221,    0}, // 舵机 26
    { 31,   10,    0}, // 舵机 31
    { 14,  199,    0}, // 舵机 14
    { 38,   14,    0}, // 舵机 38
    {  6,  212,    0}, // 舵机 6
    { 38,  204,    0}, // 舵机 38
    {  6,  230,    0}, // 舵机 6
    { 38,   29,    0}, // 舵机 38
    { 16,  177,    0}, // 舵机 16
    {  4,  248,    0}, // 舵机 4
    { 38,   10,    0}, // 舵机 38
    { 31,  197,    6}, // 舵机 31
    { 38,  217,    5}, // 舵机 38
    { 31,  216,    6}, // 舵机 31
    { 38,  213,    5}, // 舵机 38
    { 31,  205,    0}, // 舵机 31
    {  4,  221,    2}, // 舵机 4
    {  0,  214,    0}, // 舵机 0
    { 12,  227,    0}, // 舵机 12
    { 38,  225,   11}, // 舵机 38
    { 31,  205,    5}, // 舵机 31
    { 38,  213,    5}, // 舵机 38
    { 31,  221,    0}, // 舵机 31
    { 36,  216,    6}, // 舵机 36
    { 36,  225,    0}, // 舵机 36
    { 35,  225,    0}, // 舵机 35
    {  7,  450,    0}, // 舵机 7
    { 23,  442,   10}, // 舵机 23
    { 19,  442,    0}, // 舵机 19
    { 14,  188,    0}, // 舵机 14
    { 23,   20,    0}, // 舵机 23
    { 19,  101,    0}, // 舵机 19
    { 26,  117,    0}, // 舵机 26
    { 31,  209,    0}, // 舵机 31
    { 14,  223,    0}, // 舵机 14
    { 23,  246,    0}, // 舵机 23
    { 21,   85,    0}, // 舵机 21
    { 26,   96,    0}, // 舵机 26
    { 33,   11,    0}, // 舵机 33
    {  6,  230,    0}, // 舵机 6
    { 31,  220,    0}, // 舵机 31
    { 26,  222,    0}, // 舵机 26
    { 31,   26,    0}, // 舵机 31
    { 16,  187,    0}, // 舵机 16
    {  4,  220,    0}, // 舵机 4
    { 16,  225,    0}, // 舵机 16
    { 30,  243,    0}, // 舵机 30
    { 16,  194,    0}, // 舵机 16
    {  4,  451,    0}, // 舵机 4
    { 26,  233,    0}, // 舵机 26
    {  0,  233,    0}, // 舵机 0
    { 26,  212,    0}, // 舵机 26
    { 12,  212,    0}, // 舵机 12
    {  0,  454,    0}, // 舵机 0
    { 31,  427,   14}, // 舵机 31
    { 31,   14,    0}, // 舵机 31
    {  0,  217,    0}, // 舵机 0
    {  7,  220,    0}, // 舵机 7
    {255,    0,  457}, // 休止符
    { 23,  436,    7}, // 舵机 23
    { 19,  450,    0}, // 舵机 19
    { 14,  229,    0}, // 舵机 14
    { 19,  217,    0}, // 舵机 19
    {  7,  223,    0}, // 舵机 7
    { 31,  226,   11}, // 舵机 31
    { 31,  208,    7}, // 舵机 31
    { 14,  196,   27}, // 舵机 14
    { 35,  207,    0}, // 舵机 35
    { 14,  238,    0}, // 舵机 14
    { 31,  235,    0}, // 舵机 31
    { 16,  197,    0}, // 舵机 16
    {  4,  450,    0}, // 舵机 4
    { 30,  239,    0}, // 舵机 30
    { 16,  199,    0}, // 舵机 16
    {  4,  434,    0}, // 舵机 4
    { 26,  221,    0}, // 舵机 26
    {  0,  225,    0}, // 舵机 0
    { 36,   11,    0}, // 舵机 36
    { 26,  235,    0}, // 舵机 26
    { 12,  195,    0}, // 舵机 12
    { 35,   14,    0}, // 舵机 35
    {  0,  470,    0}, // 舵机 0
    { 31,  423,    7}, // 舵机 31
    { 31,   14,    0}, // 舵机 31
    {  0,  220,    0}, // 舵机 0
    { 12,  164,   50}, // 舵机 12
    {  2,  466,    0}, // 舵机 2
    { 19,  451,    6}, // 舵机 19
    { 14,  472,    0}, // 舵机 14
    { 19,  217,    0}, // 舵机 19
    {  2,  242,    0}, // 舵机 2
    {  2, 1537,    0}, // 舵机 2
    {  7,   15,    0}, // 舵机 7
    { 26,  122,    0}, // 舵机 26
    { 31,   84,    0}, // 舵机 31
    {255,    0,  477}, // 休止符
    { 33,  226,    0}, // 舵机 33
    { 26,  102,    0}, // 舵机 26
    { 31,  104,    0}, // 舵机 31
    { 19,  220,    0}, // 舵机 19
    { 14,  231,    0}, // 舵机 14
    { 35,  229,    0}, // 舵机 35
    {  7,  220,    0}, // 舵机 7
    {255,    0,  233}, // 休止符
    { 26,  244,    0}, // 舵机 26
    { 31,  222,    0}, // 舵机 31
    { 19,  223,    0}, // 舵机 19
    {  7,  445,    5}, // 舵机 7
    {  7,  247,    0}, // 舵机 7
    { 16,  203,    0}, // 舵机 16
    { 31,  470,    0}, // 舵机 31
    { 30,  236,    0}, // 舵机 30
    { 16,  213,    0}, // 舵机 16
    {  4,  433,    0}, // 舵机 4
    {  4,  231,    0}, // 舵机 4
    { 16,  226,    0}, // 舵机 16
    {  4,  454,    0}, // 舵机 4
    { 31,  227,    0}, // 舵机 31
    { 16,  223,    0}, // 舵机 16
    {  4,  450,   15}, // 舵机 4
    { 40,  220,    0}, // 舵机 40
    { 12,  216,    0}, // 舵机 12
    {  0,  235,    0}, // 舵机 0
    { 31,  230,    5}, // 舵机 31
    { 31,  217,    0}, // 舵机 31
    { 16,  227,    0}, // 舵机 16
    { 24,  442,    0}, // 舵机 24
    { 31,  230,    0}, // 舵机 31
    { 14,  207,    0}, // 舵机 14
    {  2,  216,    0}, // 舵机 2
    { 26,  141,    0}, // 舵机 26
    { 31,   92,    0}, // 舵机 31
    { 38,  236,    0}, // 舵机 38
    { 14,   14,    0}, // 舵机 14
    { 26,  197,    0}, // 舵机 26
    {  2,  272,    0}, // 舵机 2
    { 26,  183,    0}, // 舵机 26
    {  2,  239,    0}, // 舵机 2
    { 26,  212,    0}, // 舵机 26
    {255,    0,  207}, // 休止符
    {  7,  230,    0}, // 舵机 7
    { 35,  227,    0}, // 舵机 35
    { 19,  102,    0}, // 舵机 19
    { 31,  114,    0}, // 舵机 31
    { 19,  208,    0}, // 舵机 19
    { 14,  240,    0}, // 舵机 14
    {  7,  233,    6}, // 舵机 7
    {  7,  191,    0}, // 舵机 7
    {255,    0,  446}, // 休止符
    { 23,  201,    0}, // 舵机 23
    { 19,  233,    2}, // 舵机 19
    { 19,  217,    0}, // 舵机 19
    { 14,  240,    0}, // 舵机 14
    {  7,  217,    0}, // 舵机 7
    { 11,  222,    1}, // 舵机 11
    {255,    0,  226}, // 休止符
    { 11,  230,    0}, // 舵机 11
    { 15,  184,    0}, // 舵机 15
    { 27,   33,    0}, // 舵机 27
    { 15,  108,    0}, // 舵机 15
    { 30,   98,    0}, // 舵机 30
    { 23,   23,    0}, // 舵机 23
    { 35,  201,    0}, // 舵机 35
    { 18,  214,    0}, // 舵机 18
    { 35,  229,    0}, // 舵机 35
    { 11,  212,    0}, // 舵机 11
    {255,    0,  223}, // 休止符
    { 27,  231,    7}, // 舵机 27
    { 27,  204,    0}, // 舵机 27
    { 15,  233,    0}, // 舵机 15
    { 35,  218,    0}, // 舵机 35
    { 18,  230,    0}, // 舵机 18
    { 30,  231,    0}, // 舵机 30
    { 16,  217,    0}, // 舵机 16
    { 33,  472,    0}, // 舵机 33
    { 30,  238,    0}, // 舵机 30
    { 16,  220,    0}, // 舵机 16
    {  4,  444,    2}, // 舵机 4
    {  4,  246,    0}, // 舵机 4
    { 14,  208,    0}, // 舵机 14
    { 38,  451,    0}, // 舵机 38
    { 26,  230,    0}, // 舵机 26
    { 14,  218,    0}, // 舵机 14
    {  2,  441,    0}, // 舵机 2
    {  2,  225,    0}, // 舵机 2
    { 12,  217,    0}, // 舵机 12
    {  0,  466,    0}, // 舵机 0
    { 38,  230,    0}, // 舵机 38
    { 19,  209,    6}, // 舵机 19
    { 19,  455,    0}, // 舵机 19
    { 40,  217,    0}, // 舵机 40
    { 28,   18,    0}, // 舵机 28
    { 12,   78,    0}, // 舵机 12
    { 31,  134,    0}, // 舵机 31
    { 38,   10,    0}, // 舵机 38
    {  0,  217,    0}, // 舵机 0
    { 12,  222,    0}, // 舵机 12
    { 36,  238,    0}, // 舵机 36
    { 24,   14,    0}, // 舵机 24
    { 28,  213,    0}, // 舵机 28
    { 24,  199,    0}, // 舵机 24
    { 19,  240,    0}, // 舵机 19
    { 35,  231,    0}, // 舵机 35
    { 14,  214,    0}, // 舵机 14
    {  2,  226,    0}, // 舵机 2
    { 14,  214,    0}, // 舵机 14
    { 31,  231,    0}, // 舵机 31
    { 14,  195,    0}, // 舵机 14
    { 36,   10,    0}, // 舵机 36
    {  2,  455,   10}, // 舵机 2
    { 31,  197,    7}, // 舵机 31
    { 31,   28,    0}, // 舵机 31
    { 14,   93,    0}, // 舵机 14
    { 36,  113,    0}, // 舵机 36
    {  2,  464,    0}, // 舵机 2
    { 14,  218,    0}, // 舵机 14
    {  2,  218,    0}, // 舵机 2
    { 33,   13,    0}, // 舵机 33
    {  2,  428,    5}, // 舵机 2
    {  2,  239,    0}, // 舵机 2
    {  7,   89,    0}, // 舵机 7
    { 31,  128,    0}, // 舵机 31
    {255,    0,  229}, // 休止符
    {  7,  220,    0}, // 舵机 7
    { 33,  217,    0}, // 舵机 33
    { 19,  115,    0}, // 舵机 19
    { 31,   92,    0}, // 舵机 31
    { 36,   13,    0}, // 舵机 36
    { 19,  225,    0}, // 舵机 19
    { 14,  208,    0}, // 舵机 14
    {  7,  209,   10}, // 舵机 7
    {  7,  205,    0}, // 舵机 7
    {255,    0,  216}, // 休止符
    { 26,  248,    0}, // 舵机 26
    { 31,  222,    0}, // 舵机 31
    { 19,  216,    0}, // 舵机 19
    {  7,  445,    6}, // 舵机 7
    {  7,  217,    0}, // 舵机 7
    { 16,  226,    0}, // 舵机 16
    { 31,  466,    0}, // 舵机 31
    { 30,  233,    0}, // 舵机 30
    { 16,  221,    0}, // 舵机 16
    { 26,   18,    0}, // 舵机 26
    {  4,  414,   10}, // 舵机 4
    { 31,  220,    0}, // 舵机 31
    { 16,  238,    0}, // 舵机 16
    {  4,  453,    0}, // 舵机 4
    { 31,  220,    0}, // 舵机 31
    { 16,  221,    0}, // 舵机 16
    {  4,  458,    7}, // 舵机 4
    { 40,  231,    0}, // 舵机 40
    { 12,  214,    0}, // 舵机 12
    {  0,  218,    0}, // 舵机 0
    { 31,  246,   11}, // 舵机 31
    { 40,  201,    0}, // 舵机 40
    { 16,  230,    0}, // 舵机 16
    { 24,  453,    0}, // 舵机 24
    { 31,  223,    0}, // 舵机 31
    { 14,  226,    0}, // 舵机 14
    {  2,  205,    0}, // 舵机 2
    { 26,  161,    0}, // 舵机 26
    { 31,   83,    0}, // 舵机 31
    { 38,  231,    0}, // 舵机 38
    { 26,  209,    0}, // 舵机 26
    {  2,  238,    0}, // 舵机 2
    { 26,  208,    0}, // 舵机 26
    { 35,  177,    0}, // 舵机 35
    { 36,   62,    0}, // 舵机 36
    { 26,  216,    0}, // 舵机 26
    {255,    0,  208}, // 休止符
    {  7,  240,    0}, // 舵机 7
    { 35,  218,    0}, // 舵机 35
    { 26,   91,    0}, // 舵机 26
    { 31,  138,    0}, // 舵机 31
    { 19,  214,    0}, // 舵机 19
    { 14,  223,    0}, // 舵机 14
    { 35,  229,    0}, // 舵机 35
    {  7,  205,    0}, // 舵机 7
    { 23,  466,    6}, // 舵机 23
    { 23,  220,    0}, // 舵机 23
    { 19,  222,    5}, // 舵机 19
    { 19,  227,    0}, // 舵机 19
    { 14,  229,    0}, // 舵机 14
    {  7,  234,    0}, // 舵机 7
    { 11,  205,    0}, // 舵机 11
    {255,    0,  236}, // 休止符
    { 11,  213,    0}, // 舵机 11
    { 27,  196,    5}, // 舵机 27
    { 27,   39,    0}, // 舵机 27
    { 15,   70,    0}, // 舵机 15
    { 30,  153,    0}, // 舵机 30
    { 39,   10,    0}, // 舵机 39
    { 35,  210,    0}, // 舵机 35
    { 18,  226,    0}, // 舵机 18
    { 15,  216,    0}, // 舵机 15
    { 11,  225,    0}, // 舵机 11
    {255,    0,  216}, // 休止符
    { 27,  236,    5}, // 舵机 27
    { 27,  217,    0}, // 舵机 27
    { 15,  227,    0}, // 舵机 15
    { 35,  212,    0}, // 舵机 35
    { 18,  242,    0}, // 舵机 18
    { 30,  240,    0}, // 舵机 30
    { 16,  225,    0}, // 舵机 16
    { 33,  462,    0}, // 舵机 33
    { 30,  233,    0}, // 舵机 30
    { 16,  218,    0}, // 舵机 16
    {  4,  440,   14}, // 舵机 4
    { 31,  236,    0}, // 舵机 31
    { 14,  213,    0}, // 舵机 14
    { 38,  450,    0}, // 舵机 38
    { 26,  252,    0}, // 舵机 26
    { 14,  199,    0}, // 舵机 14
    {  2,  441,    5}, // 舵机 2
    {  2,  251,    0}, // 舵机 2
    { 12,  184,    3}, // 舵机 12
    {  0,  455,    0}, // 舵机 0
    { 38,  447,   14}, // 舵机 38
    { 19,  438,    0}, // 舵机 19
    { 40,  212,    0}, // 舵机 40
    { 28,   20,    0}, // 舵机 28
    { 12,   84,    0}, // 舵机 12
    { 31,  131,    0}, // 舵机 31
    {  0,  227,    0}, // 舵机 0
    { 12,  235,    0}, // 舵机 12
    { 36,  463,    0}, // 舵机 36
    { 19,  458,    0}, // 舵机 19
    { 16,  218,    0}, // 舵机 16
    { 26,   33,    0}, // 舵机 26
    { 14,  204,    0}, // 舵机 14
    { 31,  471,    0}, // 舵机 31
    { 33,  233,    0}, // 舵机 33
    { 26,   95,    0}, // 舵机 26
    { 31,  128,    0}, // 舵机 31
    { 14,  381,    0}, // 舵机 14
    { 31,   75,    0}, // 舵机 31
    {  2,  226,    0}, // 舵机 2
    { 14,  230,    0}, // 舵机 14
    {  2,  460,    0}, // 舵机 2
    { 26,  196,    5}, // 舵机 26
    { 26,  102,    0}, // 舵机 26
    { 31,  125,    0}, // 舵机 31
    { 35,   36,    0}, // 舵机 35
    { 14,  421,    0}, // 舵机 14
    {  2,  252,    0}, // 舵机 2
    {  7,  194,    0}, // 舵机 7
    {255,    0,  458}, // 休止符
    { 26,  203,   10}, // 舵机 26
    { 26,  100,    0}, // 舵机 26
    { 31,  118,    0}, // 舵机 31
    { 19,  197,    0}, // 舵机 19
    { 14,  236,    0}, // 舵机 14
    {  7,   10,    0}, // 舵机 7
    { 31,  223,    0}, // 舵机 31
    {  7,  212,    0}, // 舵机 7
    {255,    0,  464}, // 休止符
    { 26,  200,    0}, // 舵机 26
    { 19,   45,    0}, // 舵机 19
    { 26,  188,    5}, // 舵机 26
    { 26,  194,    0}, // 舵机 26
    { 14,  243,    0}, // 舵机 14
    { 31,  223,    0}, // 舵机 31
    { 12,  213,    0}, // 舵机 12
    { 38,  451,    0}, // 舵机 38
    { 31,  454,    0}, // 舵机 31
    { 19,  458,    0}, // 舵机 19
    { 16,  218,    0}, // 舵机 16
    { 26,   16,    0}, // 舵机 26
    { 12,   80,    0}, // 舵机 12
    { 31,  114,    0}, // 舵机 31
    {  0,  230,    0}, // 舵机 0
    { 12,  231,    0}, // 舵机 12
    { 31,  218,    0}, // 舵机 31
    { 19,  222,    0}, // 舵机 19
    { 28,   11,    0}, // 舵机 28
    { 19,  450,    0}, // 舵机 19
    { 31,  208,    0}, // 舵机 31
    { 28,   32,    0}, // 舵机 28
    {  9,  106,    0}, // 舵机 9
    { 31,   95,    0}, // 舵机 31
    { 38,  450,    0}, // 舵机 38
    { 31,  433,    0}, // 舵机 31
    { 19,  459,    0}, // 舵机 19
    { 16,  204,    0}, // 舵机 16
    { 28,   28,    0}, // 舵机 28
    {  9,   80,    0}, // 舵机 9
    { 31,  122,    0}, // 舵机 31
    { 38,  468,    0}, // 舵机 38
    { 31,  223,    0}, // 舵机 31
    { 19,  213,    6}, // 舵机 19
    { 33,  207,    0}, // 舵机 33
    { 16,  240,    0}, // 舵机 16
    { 31,  229,    0}, // 舵机 31
    { 12,  223,    0}, // 舵机 12
    { 38,  221,    0}, // 舵机 38
    { 12,  247,    0}, // 舵机 12
    { 36,  222,    0}, // 舵机 36
    { 31,  214,    0}, // 舵机 31
    { 35,  451,    0}, // 舵机 35
    { 31,  223,    0}, // 舵机 31
    { 12,   44,    0}, // 舵机 12
    { 31,  200,    0}, // 舵机 31
    { 38,  459,    0}, // 舵机 38
    { 31,  218,    0}, // 舵机 31
    { 14,  208,    0}, // 舵机 14
    {  2,  449,    3}, // 舵机 2
    {  2,  239,    0}, // 舵机 2
    { 14,  216,    0}, // 舵机 14
    { 31,  243,    6}, // 舵机 31
    { 31,  183,   14}, // 舵机 31
    { 26,  214,    3}, // 舵机 26
    { 26,  217,    5}, // 舵机 26
    { 26,  205,    1}, // 舵机 26
    { 31,   14,    0}, // 舵机 31
    { 26,  212,    0}, // 舵机 26
    { 16,  227,    0}, // 舵机 16
    {  0,  216,    0}, // 舵机 0
    { 12,  218,    0}, // 舵机 12
    { 31,  243,    3}, // 舵机 31
    { 26,  201,    5}, // 舵机 26
    { 26,  217,    0}, // 舵机 26
    { 26,  223,    6}, // 舵机 26
    { 31,  212,    0}, // 舵机 31
    { 16,  227,    0}, // 舵机 16
    { 26,  221,    0}, // 舵机 26
    {  7,  218,    0}, // 舵机 7
    { 26,  214,    5}, // 舵机 26
    { 26,  207,    3}, // 舵机 26
    { 14,  221,    0}, // 舵机 14
    { 30,  230,    0}, // 舵机 30
    { 31,  231,    0}, // 舵机 31
    { 14,  217,    0}, // 舵机 14
    { 19,  212,    0}, // 舵机 19
    {  7,  220,    0}, // 舵机 7
    { 31,  223,   13}, // 舵机 31
    { 31,  217,   11}, // 舵机 31
    { 14,  195,    0}, // 舵机 14
    { 38,   11,    0}, // 舵机 38
    {  6,  213,    0}, // 舵机 6
    { 38,  218,    0}, // 舵机 38
    {  6,  229,    0}, // 舵机 6
    { 38,   36,    0}, // 舵机 38
    { 16,  173,    0}, // 舵机 16
    {  4,  239,    0}, // 舵机 4
    { 31,  213,    5}, // 舵机 31
    { 31,  199,    0}, // 舵机 31
    {  4,   14,    0}, // 舵机 4
    { 31,  225,    5}, // 舵机 31
    { 31,  203,   14}, // 舵机 31
    { 31,  210,    0}, // 舵机 31
    {  4,  218,    0}, // 舵机 4
    { 31,   18,    0}, // 舵机 31
    { 12,  197,    0}, // 舵机 12
    {  0,  231,    0}, // 舵机 0
    { 31,  195,   13}, // 舵机 31
    { 38,  209,    0}, // 舵机 38
    { 38,  212,    6}, // 舵机 38
