NoteEvent auto_song[] = {
    {255,    0, 1462}, // 休止符
    { 20,  337,    0}, // 舵机 20
    { 15,  197,    0}, // 舵机 15
    { 30,  213,    0}, // 舵机 30
    { 13,  376,    0}, // 舵机 13
    { 34,  382,    0}, // 舵机 34
    { 37,  371,    0}, // 舵机 37
    { 20,   31,    0}, // 舵机 20
    { 13,  196,    0}, // 舵机 13
    { 25,  180,    0}, // 舵机 25
    { 32,  365,    0}, // 舵机 32
    { 22,  207,    0}, // 舵机 22
    { 34,  195,    0}, // 舵机 34
    { 27,  369,    0}, // 舵机 27
    { 30,  406,    0}, // 舵机 30
    { 27,  783,    0}, // 舵机 27
    { 34,  196,    0}, // 舵机 34
    { 32,  199,    0}, // 舵机 32
    { 30,  177,    0}, // 舵机 30
    { 32,  222,    0}, // 舵机 32
    { 11,  399,    0}, // 舵机 11
    { 18,  184,    0}, // 舵机 18
    { 25,  180,    0}, // 舵机 25
    { 34,  192,    0}, // 舵机 34
    { 32,  188,    0}, // 舵机 32
    { 30,  182,    0}, // 舵机 30
    { 32,  187,    0}, // 舵机 32
    { 13,   33,    0}, // 舵机 13
    { 30,  346,    0}, // 舵机 30
    { 20,  212,    0}, // 舵机 20
    { 25,  154,   13}, // 舵机 25
    { 13,   15,    0}, // 舵机 13
    { 34,  186,    0}, // 舵机 34
    { 32,  147,    0}, // 舵机 32
    {  8,   39,    0}, // 舵机 8
    { 30,  178,    0}, // 舵机 30
    { 32,  192,    0}, // 舵机 32
    {  6,  399,    0}, // 舵机 6
    { 13,  398,    0}, // 舵机 13
    { 18,  180,    0}, // 舵机 18
    { 30,  200,    0}, // 舵机 30
    { 25,  427,    0}, // 舵机 25
    { 30,  240,    6}, // 舵机 30
    { 30,  148,    0}, // 舵机 30
    { 32,  404,    0}, // 舵机 32
    { 34,  395,    0}, // 舵机 34
    { 30,  294,   13}, // 舵机 30
    { 30,   61,    0}, // 舵机 30
    { 11,   28,    0}, // 舵机 11
    { 39,  380,    0}, // 舵机 39
    { 37,  190,    0}, // 舵机 37
    { 39,  218,    0}, // 舵机 39
    { 23,  367,    0}, // 舵机 23
    { 37,   10,    0}, // 舵机 37
    { 39,  199,    0}, // 舵机 39
    { 30,  179,    0}, // 舵机 30
    { 13,  377,    0}, // 舵机 13
    { 39,  174,    0}, // 舵机 39
    { 41,  230,    0}, // 舵机 41
    { 25,  369,    0}, // 舵机 25
    { 20,  410,    0}, // 舵机 20
    { 34,  346,    0}, // 舵机 34
    { 39,  199,    0}, // 舵机 39
    { 41,  209,    0}, // 舵机 41
    { 22,  369,    0}, // 舵机 22
    { 17,   15,    0}, // 舵机 17
    { 34,  389,    0}, // 舵机 34
    { 15,  186,    0}, // 舵机 15
    { 44,  196,    0}, // 舵机 44
    { 22,  186,    0}, // 舵机 22
    { 41,  203,    0}, // 舵机 41
    { 39,  354,    0}, // 舵机 39
    { 22,   40,    0}, // 舵机 22
    { 37,  386,    0}, // 舵机 37
    { 11,  380,    0}, // 舵机 11
    { 18,  177,    0}, // 舵机 18
    { 39,  222,    0}, // 舵机 39
    { 23,  166,    0}, // 舵机 23
    { 37,  191,    0}, // 舵机 37
    { 18,  195,    0}, // 舵机 18
    { 37,  186,    0}, // 舵机 37
    { 39,  375,    0}, // 舵机 39
    { 20,   19,    0}, // 舵机 20
    { 37,  182,    0}, // 舵机 37
    { 32,  195,    0}, // 舵机 32
    { 25,  205,    0}, // 舵机 25
    { 37,  147,    0}, // 舵机 37
    { 20,  438,    0}, // 舵机 20
    { 30,  393,    0}, // 舵机 30
    { 13,  412,    0}, // 舵机 13
    { 18,  380,    0}, // 舵机 18
    { 13,  401,    0}, // 舵机 13
    {  4,  395,    0}, // 舵机 4
    { 32,  402,    0}, // 舵机 32
    { 13,  403,    0}, // 舵机 13
    { 30,  289,    7}, // 舵机 30
    { 30,   67,    0}, // 舵机 30
    { 11,   28,    0}, // 舵机 11
    { 39,  373,    0}, // 舵机 39
    { 18,  180,    0}, // 舵机 18
    { 39,  240,    0}, // 舵机 39
    { 23,  371,    0}, // 舵机 23
    { 18,  178,    0}, // 舵机 18
    { 30,  196,    0}, // 舵机 30
    { 13,  378,    0}, // 舵机 13
    { 20,  186,    0}, // 舵机 20
    { 41,  204,    0}, // 舵机 41
    { 25,  382,    0}, // 舵机 25
    { 20,  391,    0}, // 舵机 20
    { 22,  269,    0}, // 舵机 22
    { 34,   93,    0}, // 舵机 34
    { 39,  194,    0}, // 舵机 39
    { 41,  199,    0}, // 舵机 41
    { 14,  402,    0}, // 舵机 14
    { 34,  376,    0}, // 舵机 34
    { 42,   28,    0}, // 舵机 42
    { 15,  170,    0}, // 舵机 15
    { 44,  201,    0}, // 舵机 44
    { 22,  188,    0}, // 舵机 22
    { 41,  203,    0}, // 舵机 41
    { 27,  384,    0}, // 舵机 27
    { 37,  380,    0}, // 舵机 37
    { 39,  377,    0}, // 舵机 39
    { 46,  187,    7}, // 舵机 46
    { 46,  223,    0}, // 舵机 46
    { 23,  334,    0}, // 舵机 23
    { 18,   24,    0}, // 舵机 18
    { 37,  377,    0}, // 舵机 37
    { 39,  363,    0}, // 舵机 39
    { 46,  192,   14}, // 舵机 46
    { 37,  200,    0}, // 舵机 37
    { 25,  197,    0}, // 舵机 25
    { 37,  169,    0}, // 舵机 37
    { 20,  194,    0}, // 舵机 20
    { 39,  203,    3}, // 舵机 39
    { 34,  390,    0}, // 舵机 34
    { 15,  395,    0}, // 舵机 15
    { 15,  375,    3}, // 舵机 15
    { 15,  368,   13}, // 舵机 15
    { 15,  394,   14}, // 舵机 15
    { 15,  385,   10}, // 舵机 15
    { 22,  385,    1}, // 舵机 22
    { 22,  385,    0}, // 舵机 22
    { 46,  376,    0}, // 舵机 46
    { 51,  180,    0}, // 舵机 51
    { 49,  197,    0}, // 舵机 49
    { 23,  381,    0}, // 舵机 23
    { 18,   29,    0}, // 舵机 18
    { 51,  156,    0}, // 舵机 51
    { 49,  212,    0}, // 舵机 49
    { 13,  401,    0}, // 舵机 13
    { 51,  175,    0}, // 舵机 51
    { 49,  226,    0}, // 舵机 49
    { 25,  363,    0}, // 舵机 25
    { 44,  407,    0}, // 舵机 44
    { 46,  380,    0}, // 舵机 46
    { 17,  184,    0}, // 舵机 17
    { 49,  199,    0}, // 舵机 49
    { 22,  384,    0}, // 舵机 22
    { 17,   16,    0}, // 舵机 17
    { 51,  191,    0}, // 舵机 51
    { 49,  199,    0}, // 舵机 49
    { 15,  371,    0}, // 舵机 15
    { 22,   22,    0}, // 舵机 22
    { 51,  180,    0}, // 舵机 51
    { 49,  210,    0}, // 舵机 49
    { 27,  178,    0}, // 舵机 27
    { 46,  187,    0}, // 舵机 46
    { 22,  402,    0}, // 舵机 22
    { 11,  382,    0}, // 舵机 11
    { 18,  187,    0}, // 舵机 18
    { 39,  197,    0}, // 舵机 39
    { 23,  204,    0}, // 舵机 23
    { 42,  187,    0}, // 舵机 42
    { 18,  188,    0}, // 舵机 18
    { 39,  194,    0}, // 舵机 39
    { 44,  352,    0}, // 舵机 44
    { 20,   13,    0}, // 舵机 20
    { 42,  204,    0}, // 舵机 42
    { 39,  196,    0}, // 舵机 39
    { 25,  201,    0}, // 舵机 25
    { 42,  184,    0}, // 舵机 42
    { 20,  410,    0}, // 舵机 20
    { 37,  404,    0}, // 舵机 37
    { 13,  378,    0}, // 舵机 13
    { 18,  169,    0}, // 舵机 18
    { 47,  200,    0}, // 舵机 47
    { 13,  194,    0}, // 舵机 13
    { 44,  201,    0}, // 舵机 44
    { 22,  204,    0}, // 舵机 22
    { 44,  597,    0}, // 舵机 44
    { 42,  351,    0}, // 舵机 42
    { 44,  398,    0}, // 舵机 44
    { 11,   27,    0}, // 舵机 11
    { 46,  373,    0}, // 舵机 46
    { 51,  169,    0}, // 舵机 51
    { 49,  230,    0}, // 舵机 49
    { 23,   57,    0}, // 舵机 23
    { 18,   29,    0}, // 舵机 18
    { 51,  170,    0}, // 舵机 51
    { 49,  199,    0}, // 舵机 49
    { 13,  380,    0}, // 舵机 13
    { 20,   26,    0}, // 舵机 20
    { 51,  180,    0}, // 舵机 51
    { 49,  217,    0}, // 舵机 49
    { 25,  355,    0}, // 舵机 25
    { 20,   10,    0}, // 舵机 20
    { 44,  402,    0}, // 舵机 44
    { 46,  385,    0}, // 舵机 46
    { 51,  186,    0}, // 舵机 51
    { 49,  205,    0}, // 舵机 49
    { 22,  377,    0}, // 舵机 22
    { 51,  190,    0}, // 舵机 51
    { 49,  201,    0}, // 舵机 49
    { 15,  378,    0}, // 舵机 15
    { 22,   15,    0}, // 舵机 22
    { 51,  192,    0}, // 舵机 51
    { 49,  205,    0}, // 舵机 49
    { 27,  169,    0}, // 舵机 27
    { 46,  205,    0}, // 舵机 46
    { 22,  390,    0}, // 舵机 22
    { 11,  401,    0}, // 舵机 11
    { 42,  180,    0}, // 舵机 42
    { 39,  216,    0}, // 舵机 39
    { 23,  170,    0}, // 舵机 23
    { 46,  207,    0}, // 舵机 46
    { 18,  375,    0}, // 舵机 18
    { 13,   20,    0}, // 舵机 13
    { 44,  368,    0}, // 舵机 44
    { 42,  192,    0}, // 舵机 42
    { 39,  201,    0}, // 舵机 39
    { 25,  182,    0}, // 舵机 25
    { 42,  209,    0}, // 舵机 42
    { 20,  404,    0}, // 舵机 20
    { 34,  381,    0}, // 舵机 34
    { 22,  380,    0}, // 舵机 22
    { 29,  432,    0}, // 舵机 29
    { 30,  423,    0}, // 舵机 30
    { 34,  785,    0}, // 舵机 34
    { 39,  197,    0}, // 舵机 39
    { 46,  554,    0}, // 舵机 46
    { 11,   27,    0}, // 舵机 11
    { 44,  358,    0}, // 舵机 44
    { 42,   23,    0}, // 舵机 42
    { 18,  170,    0}, // 舵机 18
    { 39,  218,    0}, // 舵机 39
    { 23,  195,    0}, // 舵机 23
    { 46,  558,    0}, // 舵机 46
    { 44,  389,    0}, // 舵机 44
    { 42,  194,    0}, // 舵机 42
    { 39,  201,    0}, // 舵机 39
    { 25,  190,    0}, // 舵机 25
    { 42,  585,    5}, // 舵机 42
    { 37,  381,    0}, // 舵机 37
    { 13,  399,    0}, // 舵机 13
    { 20,  393,    0}, // 舵机 20
    { 13,  416,    0}, // 舵机 13
    { 22, 1561,    0}, // 舵机 22
    { 41,   10,    0}, // 舵机 41
    { 23,  170,    0}, // 舵机 23
    { 42,  200,    0}, // 舵机 42
    { 30,  186,    0}, // 舵机 30
    { 46,  214,    0}, // 舵机 46
    { 34,  171,    0}, // 舵机 34
    { 37,  197,    0}, // 舵机 37
    { 49,  184,    0}, // 舵机 49
    { 46,  187,    0}, // 舵机 46
    { 25,  390,    0}, // 舵机 25
    { 29,  424,    0}, // 舵机 29
    { 32,  824,    0}, // 舵机 32
    { 22,  175,    0}, // 舵机 22
    { 42,  199,    0}, // 舵机 42
    { 29,  183,    0}, // 舵机 29
    { 46,  205,    0}, // 舵机 46
    { 32,  180,    0}, // 舵机 32
    { 37,  179,    0}, // 舵机 37
    { 49,  179,    0}, // 舵机 49
    { 46,  201,    0}, // 舵机 46
    { 27,  199,    0}, // 舵机 27
    { 46,  184,    0}, // 舵机 46
    { 42,  186,    0}, // 舵机 42
    { 44,  184,    0}, // 舵机 44
    { 41,   29,    0}, // 舵机 41
    { 34,  169,    0}, // 舵机 34
    { 42,  231,    0}, // 舵机 42
    { 37,  391,    0}, // 舵机 37
    { 41,  188,    0}, // 舵机 41
    { 42,  186,    0}, // 舵机 42
    { 30,   10,    0}, // 舵机 30
    { 44,  191,    0}, // 舵机 44
    { 46,  184,    0}, // 舵机 46
    { 34,  186,    0}, // 舵机 34
    { 37,  190,    0}, // 舵机 37
    { 49,  183,    0}, // 舵机 49
    { 46,  208,    0}, // 舵机 46
    { 25,  389,    0}, // 舵机 25
    { 29,  424,    0}, // 舵机 29
    { 32,  783,    0}, // 舵机 32
    { 22,   11,    0}, // 舵机 22
    { 41,  171,    0}, // 舵机 41
    { 42,  197,    0}, // 舵机 42
    { 29,  178,    0}, // 舵机 29
    { 46,  212,    0}, // 舵机 46
    { 32,  174,    0}, // 舵机 32
    { 37,  180,    0}, // 舵机 37
    { 49,  195,    0}, // 舵机 49
    { 46,  182,    7}, // 舵机 46
    { 27,  221,    0}, // 舵机 27
    { 46,  183,    0}, // 舵机 46
    { 30,  234,    0}, // 舵机 30
    { 44,  263,    0}, // 舵机 44
    { 34,   16,    0}, // 舵机 34
    { 41,  305,    0}, // 舵机 41
    { 42,  350,    0}, // 舵机 42
    { 39,  433,    0}, // 舵机 39
    { 37,  828,    0}, // 舵机 37
    { 30,   80,    0}, // 舵机 30
    { 34,   28,    0}, // 舵机 34
    { 15,   42,    0}, // 舵机 15
    { 39,  539,    0}, // 舵机 39
    { 22,  283,    0}, // 舵机 22
    { 27,  205,    0}, // 舵机 27
    { 29,  160,    0}, // 舵机 29
    { 30,  190,    0}, // 舵机 30
    { 34,  208,    0}, // 舵机 34
    { 39,  235,    0}, // 舵机 39
    { 41,  250,    0}, // 舵机 41
    { 42,  257,    0}, // 舵机 42
    { 46,  287,    0}, // 舵机 46
    { 51,  385,    0}, // 舵机 51
    { 53,  516,    0}, // 舵机 53
    { 54,  880,    0}, // 舵机 54
    { 58,  897,    0}, // 舵机 58
    { 15,  106,    0}, // 舵机 15
    { 27,   74,    0}, // 舵机 27
    { 51,  231,    0}, // 舵机 51
    { 63, 5184,    0}, // 舵机 63
};
uint16_t song_length = sizeof(auto_song) / sizeof(NoteEvent);
