NoteEvent auto_song[] = {
    {255,    0, 1998}, // 休止符
    {  3,  434,    0}, // 舵机 3
    {255,    0,  437}, // 休止符
    { 11,  434,    0}, // 舵机 11
    { 22,  434,    0}, // 舵机 22
    { 11,  434,    0}, // 舵机 11
    { 27,  434,    0}, // 舵机 27
    { 13,  434,    0}, // 舵机 13
    { 27,  436,    0}, // 舵机 27
    { 13,  434,    0}, // 舵机 13
    { 18,  436,    0}, // 舵机 18
    { 13,  434,    0}, // 舵机 13
    { 25,  439,    0}, // 舵机 25
    { 13,  218,    0}, // 舵机 13
    { 20,  215,    0}, // 舵机 20
    { 22,  872,    0}, // 舵机 22
    { 13,   36,    0}, // 舵机 13
    { 30,  828,    0}, // 舵机 30
    { 13,   18,    0}, // 舵机 13
    { 30,  392,    0}, // 舵机 30
    { 30,  182,    0}, // 舵机 30
    { 13,   72,    0}, // 舵机 13
    {  4,   54,   54}, // 舵机 4
    { 13,   27,    0}, // 舵机 13
    { 29,  173,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    { 22,  406,    0}, // 舵机 22
    { 29,  392,    0}, // 舵机 29
    { 29,  182,    0}, // 舵机 29
    { 13,  180,    0}, // 舵机 13
    {  3,   18,    0}, // 舵机 3
    { 27,  410,    0}, // 舵机 27
    {  6,  109,  328}, // 舵机 6
    { 25,   23,    0}, // 舵机 25
    { 27,  410,    0}, // 舵机 27
    { 27,  191,    0}, // 舵机 27
    { 15,   82,    0}, // 舵机 15
    {  4,   54,   54}, // 舵机 4
    { 25,   32,    0}, // 舵机 25
    { 29,  182,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    {  0,  109,  328}, // 舵机 0
    { 25,   14,    0}, // 舵机 25
    { 20,   18,    0}, // 舵机 20
    { 29,  401,    0}, // 舵机 29
    { 29,  182,    0}, // 舵机 29
    { 17,  187,    3}, // 舵机 17
    { 27,   32,    0}, // 舵机 27
    { 30,  401,    0}, // 舵机 30
    {  6,  109,  328}, // 舵机 6
    { 27,   16,    0}, // 舵机 27
    { 23,   18,    0}, // 舵机 23
    { 30,  401,    0}, // 舵机 30
    { 30,  182,    0}, // 舵机 30
    { 11,   72,    0}, // 舵机 11
    {  4,   54,   54}, // 舵机 4
    { 17,   32,    0}, // 舵机 17
    { 29,  182,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    { 29,  401,    0}, // 舵机 29
    { 22,   32,    0}, // 舵机 22
    { 29,  401,    0}, // 舵机 29
    { 29,  182,    0}, // 舵机 29
    { 10,  180,    0}, // 舵机 10
    { 15,   27,    0}, // 舵机 15
    { 27,  401,    0}, // 舵机 27
    {  6,  109,  326}, // 舵机 6
    { 27,  401,    0}, // 舵机 27
    { 27,  182,    0}, // 舵机 27
    {  8,   72,    0}, // 舵机 8
    {  4,   54,   52}, // 舵机 4
    { 20,   25,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    { 29,  191,    0}, // 舵机 29
    { 13,  191,    0}, // 舵机 13
    { 29,  191,    0}, // 舵机 29
    { 13,  187,    0}, // 舵机 13
    { 29,  191,    0}, // 舵机 29
    { 13,  187,    0}, // 舵机 13
    { 13,   27,    0}, // 舵机 13
    { 30,  392,    0}, // 舵机 30
    { 13,  436,    0}, // 舵机 13
    { 13,   18,    0}, // 舵机 13
    { 30,  173,    0}, // 舵机 30
    {  1,  218,    0}, // 舵机 1
    { 30,  182,    0}, // 舵机 30
    { 13,   72,    0}, // 舵机 13
    {  4,   54,   51}, // 舵机 4
    { 13,   18,    0}, // 舵机 13
    { 22,   18,    0}, // 舵机 22
    { 29,  173,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    { 22,  406,    0}, // 舵机 22
    { 13,   27,    0}, // 舵机 13
    { 29,  392,    0}, // 舵机 29
    { 29,  182,    0}, // 舵机 29
    { 13,  178,    0}, // 舵机 13
    { 18,   16,    0}, // 舵机 18
    { 27,  410,    0}, // 舵机 27
    {  6,  109,  324}, // 舵机 6
    { 18,   18,    0}, // 舵机 18
    { 27,  410,    0}, // 舵机 27
    { 27,  191,    0}, // 舵机 27
    { 15,   82,    0}, // 舵机 15
    {  4,   54,   51}, // 舵机 4
    { 25,   32,    0}, // 舵机 25
    { 29,  182,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    {  6,  109,  326}, // 舵机 6
    { 17,   14,    0}, // 舵机 17
    { 29,  401,    0}, // 舵机 29
    { 29,  182,    0}, // 舵机 29
    { 17,  187,    3}, // 舵机 17
    { 23,   32,    0}, // 舵机 23
    { 30,  401,    0}, // 舵机 30
    {  6,  109,  324}, // 舵机 6
    { 30,  401,    0}, // 舵机 30
    { 30,  182,    0}, // 舵机 30
    { 11,   72,    0}, // 舵机 11
    {  4,   54,   52}, // 舵机 4
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 11,  182,    0}, // 舵机 11
    { 30,  401,    0}, // 舵机 30
    { 30,  401,    0}, // 舵机 30
    { 30,  182,    0}, // 舵机 30
    { 11,  178,    0}, // 舵机 11
    {  1,   12,    0}, // 舵机 1
    { 29,  419,    0}, // 舵机 29
    { 29,  416,    0}, // 舵机 29
    { 29,  419,    0}, // 舵机 29
    { 29,  200,    0}, // 舵机 29
    {  4,   54,   54}, // 舵机 4
    {  4,   54,   54}, // 舵机 4
    { 29,  200,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    { 29,  419,    0}, // 舵机 29
    { 17,   10,    0}, // 舵机 17
    { 29,  419,    0}, // 舵机 29
    { 29,  182,    0}, // 舵机 29
    { 17,  187,    1}, // 舵机 17
    { 29,  419,    0}, // 舵机 29
    { 29,  416,    0}, // 舵机 29
    { 29,  419,    0}, // 舵机 29
    { 29,  200,    0}, // 舵机 29
    {  4,   54,   54}, // 舵机 4
    {  4,   54,   54}, // 舵机 4
    { 29,  200,    0}, // 舵机 29
    {  4,  109,  109}, // 舵机 4
    { 29,  200,    0}, // 舵机 29
    { 17,  215,    0}, // 舵机 17
    { 29,  419,    0}, // 舵机 29
    {  2,  109,  109}, // 舵机 2
    {  2,  109,  105}, // 舵机 2
    { 39,  218,    0}, // 舵机 39
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  105}, // 舵机 46
    { 18,   34,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 11,   72,    0}, // 舵机 11
    {  4,   54,   51}, // 舵机 4
    { 49,  218,    0}, // 舵机 49
    { 13,  182,    0}, // 舵机 13
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 18,   34,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 30,  182,    0}, // 舵机 30
    { 13,  182,    0}, // 舵机 13
    { 18,  215,    0}, // 舵机 18
    { 46,  109,  109}, // 舵机 46
    { 54,  218,    0}, // 舵机 54
    { 46,  109,  109}, // 舵机 46
    { 29,   27,    0}, // 舵机 29
    { 30,  191,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 30,  191,    0}, // 舵机 30
    { 17,   82,    0}, // 舵机 17
    {  4,   54,   51}, // 舵机 4
    { 39,  218,    0}, // 舵机 39
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 27,  191,    0}, // 舵机 27
    { 46,  109,  109}, // 舵机 46
    { 22,  217,    0}, // 舵机 22
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 27,  191,    0}, // 舵机 27
    { 15,  189,    0}, // 舵机 15
    { 27,  218,    0}, // 舵机 27
    { 58,  218,    0}, // 舵机 58
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  107}, // 舵机 46
    { 18,   34,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 11,   72,    0}, // 舵机 11
    {  4,   54,   52}, // 舵机 4
    {  1,  218,    0}, // 舵机 1
    { 13,  182,    0}, // 舵机 13
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  105}, // 舵机 46
    { 18,   27,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 30,  182,    0}, // 舵机 30
    { 13,  182,    0}, // 舵机 13
    { 18,  215,    0}, // 舵机 18
    { 46,  109,  109}, // 舵机 46
    { 13,  218,    0}, // 舵机 13
    { 46,  109,  109}, // 舵机 46
    { 20,  209,    0}, // 舵机 20
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 30,  191,    0}, // 舵机 30
    { 25,   18,    0}, // 舵机 25
    { 18,   82,    0}, // 舵机 18
    {  4,   54,   51}, // 舵机 4
    { 28,   27,    0}, // 舵机 28
    { 30,  191,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 25,  200,    0}, // 舵机 25
    { 46,  109,  105}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 30,  191,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 30,  191,    0}, // 舵机 30
    { 16,  187,    1}, // 舵机 16
    { 51,  218,    0}, // 舵机 51
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 18,   27,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 11,   72,    0}, // 舵机 11
    {  4,   54,   52}, // 舵机 4
    { 37,  218,    0}, // 舵机 37
    { 13,  182,    0}, // 舵机 13
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 18,   14,    0}, // 舵机 18
    { 22,   18,    0}, // 舵机 22
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 30,  182,    0}, // 舵机 30
    { 13,  178,    0}, // 舵机 13
    { 30,  218,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 42,  218,    0}, // 舵机 42
    { 46,  109,  107}, // 舵机 46
    { 29,   27,    0}, // 舵机 29
    { 30,  191,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 30,  191,    0}, // 舵机 30
    { 17,   82,    0}, // 舵机 17
    {  4,   54,   54}, // 舵机 4
    { 39,  218,    0}, // 舵机 39
    {  4,  109,  109}, // 舵机 4
    { 18,   18,    0}, // 舵机 18
    { 27,  191,    0}, // 舵机 27
    { 46,  109,  105}, // 舵机 46
    { 18,   16,    0}, // 舵机 18
    { 22,  200,    0}, // 舵机 22
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 27,  191,    0}, // 舵机 27
    { 15,  187,    0}, // 舵机 15
    { 27,  218,    0}, // 舵机 27
    { 58,  218,    0}, // 舵机 58
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  105}, // 舵机 46
    { 18,   27,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 18,   18,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 11,   72,    0}, // 舵机 11
    {  4,   54,   52}, // 舵机 4
    {  1,  218,    0}, // 舵机 1
    { 13,  182,    0}, // 舵机 13
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  107}, // 舵机 46
    { 18,   27,    0}, // 舵机 18
    { 30,  182,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 30,  182,    0}, // 舵机 30
    { 13,  182,    0}, // 舵机 13
    { 18,  217,    0}, // 舵机 18
    { 46,  109,  109}, // 舵机 46
    { 30,  191,    0}, // 舵机 30
    { 46,  109,  107}, // 舵机 46
    { 18,   14,    0}, // 舵机 18
    { 30,  191,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 30,  191,    0}, // 舵机 30
    { 13,   82,    0}, // 舵机 13
    {  4,   54,   52}, // 舵机 4
    { 18,   18,    0}, // 舵机 18
    { 30,  191,    0}, // 舵机 30
    { 46,  109,  109}, // 舵机 46
    { 13,  218,    0}, // 舵机 13
    { 46,  109,  109}, // 舵机 46
    { 18,  217,    0}, // 舵机 18
    { 46,  109,  109}, // 舵机 46
    { 20,  215,    0}, // 舵机 20
    {  4,  109,  107}, // 舵机 4
    { 35,  437,    0}, // 舵机 35
    { 27,  406,    1}, // 舵机 27
    { 23,  419,    0}, // 舵机 23
    { 27,  191,    0}, // 舵机 27
    { 16,   82,    0}, // 舵机 16
    {  4,   54,   54}, // 舵机 4
    { 27,  410,    0}, // 舵机 27
    { 27,  406,    0}, // 舵机 27
    { 27,  410,    0}, // 舵机 27
    { 27,  191,    0}, // 舵机 27
    { 16,  189,    0}, // 舵机 16
    { 35,  437,    0}, // 舵机 35
    { 27,  410,    0}, // 舵机 27
    { 27,  410,    0}, // 舵机 27
    { 27,  191,    0}, // 舵机 27
    { 11,   82,    0}, // 舵机 11
    {  4,   54,   52}, // 舵机 4
    { 27,  191,    0}, // 舵机 27
    {  4,  109,  109}, // 舵机 4
    { 27,  410,    0}, // 舵机 27
    { 27,  410,    0}, // 舵机 27
    { 27,  191,    0}, // 舵机 27
    { 11,  189,    0}, // 舵机 11
    { 39,  437,    0}, // 舵机 39
    { 27,  410,    0}, // 舵机 27
    { 27,  410,    0}, // 舵机 27
    { 27,  191,    0}, // 舵机 27
    { 16,   82,    0}, // 舵机 16
    {  4,   54,   52}, // 舵机 4
    { 27,  191,    0}, // 舵机 27
    {255,    0,  218}, // 休止符
    { 27,  410,    0}, // 舵机 27
    { 27,  410,    0}, // 舵机 27
    { 27,  191,    0}, // 舵机 27
    { 16,  187,    0}, // 舵机 16
    { 20,  428,    0}, // 舵机 20
    { 27,  406,    1}, // 舵机 27
    { 20,   14,    0}, // 舵机 20
    { 22,  419,    0}, // 舵机 22
    { 27,  191,    0}, // 舵机 27
    { 22,   18,    0}, // 舵机 22
    { 15,   82,    0}, // 舵机 15
    {  4,   54,   51}, // 舵机 4
    { 22,  200,    0}, // 舵机 22
    {  4,  109,  109}, // 舵机 4
    { 27,  406,    0}, // 舵机 27
    { 27,  410,    0}, // 舵机 27
    { 27,  187,    0}, // 舵机 27
    { 15,  189,    0}, // 舵机 15
    { 20,  428,    0}, // 舵机 20
    { 27,  406,    0}, // 舵机 27
    { 22,  419,    0}, // 舵机 22
    { 27,  191,    0}, // 舵机 27
    { 15,   82,    0}, // 舵机 15
    {  4,   54,   52}, // 舵机 4
    { 19,  209,    0}, // 舵机 19
    {  4,  109,  105}, // 舵机 4
    { 27,  406,    3}, // 舵机 27
    { 20,  425,    0}, // 舵机 20
    { 22,  200,    0}, // 舵机 22
    { 15,  191,    0}, // 舵机 15
    { 32,  218,    0}, // 舵机 32
    { 46,  109,  109}, // 舵机 46
    { 29,  191,    0}, // 舵机 29
    { 46,  109,  105}, // 舵机 46
    { 20,  209,    0}, // 舵机 20
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 29,   18,    0}, // 舵机 29
    { 13,   72,    0}, // 舵机 13
    {  4,   54,   51}, // 舵机 4
    { 51,  218,    0}, // 舵机 51
    { 15,  182,    0}, // 舵机 15
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 46,  109,  105}, // 舵机 46
    { 31,  191,    0}, // 舵机 31
    { 46,  109,  109}, // 舵机 46
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 15,  180,    0}, // 舵机 15
    { 24,  209,    0}, // 舵机 24
    { 46,  109,  109}, // 舵机 46
    { 15,  218,    0}, // 舵机 15
    { 46,  109,  105}, // 舵机 46
    { 24,  209,    0}, // 舵机 24
    { 46,  109,  109}, // 舵机 46
    { 24,   18,    0}, // 舵机 24
    { 32,  191,    0}, // 舵机 32
    { 19,   82,    0}, // 舵机 19
    {  4,   54,   52}, // 舵机 4
    {255,    0,  218}, // 休止符
    {  4,  109,  109}, // 舵机 4
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 46,  109,  105}, // 舵机 46
    { 24,  200,    0}, // 舵机 24
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 17,  189,    0}, // 舵机 17
    { 32,  218,    0}, // 舵机 32
    { 60,  218,    0}, // 舵机 60
    { 29,  191,    0}, // 舵机 29
    { 46,  109,  107}, // 舵机 46
    { 20,  209,    0}, // 舵机 20
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 29,   18,    0}, // 舵机 29
    { 13,   72,    0}, // 舵机 13
    {  4,   54,   52}, // 舵机 4
    {  3,  218,    0}, // 舵机 3
    { 15,  182,    0}, // 舵机 15
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 46,  109,  105}, // 舵机 46
    { 22,   16,    0}, // 舵机 22
    { 27,  200,    0}, // 舵机 27
    { 46,  109,  109}, // 舵机 46
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 15,  182,    0}, // 舵机 15
    { 24,  209,    0}, // 舵机 24
    { 46,  109,  109}, // 舵机 46
    { 15,  218,    0}, // 舵机 15
    { 46,  109,  105}, // 舵机 46
    { 24,  209,    0}, // 舵机 24
    { 46,  109,  109}, // 舵机 46
    { 24,   18,    0}, // 舵机 24
    { 32,  187,    3}, // 舵机 32
    { 20,   82,    0}, // 舵机 20
    {  4,   54,   52}, // 舵机 4
    { 51,   27,    0}, // 舵机 51
    { 32,  191,    0}, // 舵机 32
    { 46,  109,  109}, // 舵机 46
    { 27,  200,    0}, // 舵机 27
    { 46,  109,  107}, // 舵机 46
    { 22,   18,    0}, // 舵机 22
    { 32,  191,    0}, // 舵机 32
    { 46,  109,  109}, // 舵机 46
    { 32,  191,    0}, // 舵机 32
    { 18,  191,    0}, // 舵机 18
    { 32,  218,    0}, // 舵机 32
    { 46,  109,  109}, // 舵机 46
    { 29,  191,    0}, // 舵机 29
    { 46,  109,  105}, // 舵机 46
    { 20,  209,    0}, // 舵机 20
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 29,   18,    0}, // 舵机 29
    { 13,   72,    0}, // 舵机 13
    {  4,   54,   51}, // 舵机 4
    { 39,  218,    0}, // 舵机 39
    { 15,  182,    0}, // 舵机 15
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 46,  109,  105}, // 舵机 46
    { 27,  200,    0}, // 舵机 27
    { 46,  109,  109}, // 舵机 46
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 15,  178,    0}, // 舵机 15
    { 22,  218,    0}, // 舵机 22
    { 46,  109,  109}, // 舵机 46
    { 15,  218,    0}, // 舵机 15
    { 46,  109,  109}, // 舵机 46
    { 32,  217,    0}, // 舵机 32
    { 46,  109,  109}, // 舵机 46
    { 22,   18,    0}, // 舵机 22
    { 32,  191,    0}, // 舵机 32
    { 19,   82,    0}, // 舵机 19
    {  4,   54,   51}, // 舵机 4
    {255,    0,  218}, // 休止符
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 46,  109,  109}, // 舵机 46
    { 24,  200,    0}, // 舵机 24
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 17,  187,    0}, // 舵机 17
    { 32,  218,    0}, // 舵机 32
    { 60,  218,    0}, // 舵机 60
    { 29,  191,    0}, // 舵机 29
    { 46,  109,  105}, // 舵机 46
    { 20,  209,    0}, // 舵机 20
    { 46,  109,  109}, // 舵机 46
    { 20,   18,    0}, // 舵机 20
    { 29,  191,    0}, // 舵机 29
    { 29,   18,    0}, // 舵机 29
    { 13,   72,    0}, // 舵机 13
    {  4,   54,   52}, // 舵机 4
    {  3,  218,    0}, // 舵机 3
    { 15,  182,    0}, // 舵机 15
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 46,  109,  105}, // 舵机 46
    { 27,  200,    0}, // 舵机 27
    { 46,  109,  109}, // 舵机 46
    { 22,   18,    0}, // 舵机 22
    { 31,  191,    0}, // 舵机 31
    { 15,  182,    0}, // 舵机 15
    { 36,   16,    0}, // 舵机 36
    { 24,  200,    0}, // 舵机 24
    { 46,  109,  109}, // 舵机 46
    { 32,  182,    0}, // 舵机 32
    { 46,  109,  107}, // 舵机 46
    { 24,   18,    0}, // 舵机 24
    { 32,  182,    0}, // 舵机 32
    { 46,  109,  109}, // 舵机 46
    { 32,  182,    0}, // 舵机 32
    { 15,   72,    0}, // 舵机 15
    {  4,   54,   51}, // 舵机 4
    { 32, 1720,    1}, // 舵机 32
    { 37,  441,    0}, // 舵机 37
    { 32,  437,    0}, // 舵机 32
    { 48,  882,    3}, // 舵机 48
    { 27,  441,    0}, // 舵机 27
    { 34,  444,    0}, // 舵机 34
    { 43,  875,    0}, // 舵机 43
    { 20,  295,    0}, // 舵机 20
    { 43,  294,    0}, // 舵机 43
    { 39,  292,    0}, // 舵机 39
    { 27,  441,    0}, // 舵机 27
    { 39,  437,    3}, // 舵机 39
    { 17,  441,    0}, // 舵机 17
    { 24,  437,    0}, // 舵机 24
    { 36,  294,    0}, // 舵机 36
    { 39,  295,    0}, // 舵机 39
